  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:43  0:00:03     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:44  0:00:02     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:45  0:00:01     0
100 2132k    0     0  100 2132k      0    507  1:11:46  1:11:46 --:--:--     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:47  0:00:08     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:48  0:00:07     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:49  0:00:06     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:50  0:00:05     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:51  0:00:04     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:52  0:00:03     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:53  0:00:02     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:54  0:00:01     0
100 2132k    0     0  100 2132k      0    506  1:11:55  1:11:55 --:--:--     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:11:56  0:00:07     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:11:57  0:00:06     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:11:58  0:00:05     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:11:59  0:00:04     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:12:00  0:00:03     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:12:01  0:00:02     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:12:02  0:00:01     0
100 2132k    0     0  100 2132k      0    505  1:12:03  1:12:03 --:--:--     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:04  0:00:08     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:05  0:00:07     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:06  0:00:06     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:07  0:00:05     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:08  0:00:04     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:09  0:00:03     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:10  0:00:02     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:11  0:00:01     0
100 2132k    0     0  100 2132k      0    504  1:12:12  1:12:12 --:--:--     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:13  0:00:08     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:14  0:00:07     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:15  0:00:06     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:16  0:00:05     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:17  0:00:04     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:18  0:00:03     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:19  0:00:02     0
100 2132k    0     0  100 2132k      0    503  1:12:21  1:12:20  0:00:01     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:21  0:00:08     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:22  0:00:07     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:23  0:00:06     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:24  0:00:05     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:25  0:00:04     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:26  0:00:03     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:27  0:00:02     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:28  0:00:01     0
100 2132k    0     0  100 2132k      0    502  1:12:29  1:12:29 --:--:--     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:30  0:00:08     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:31  0:00:07     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:32  0:00:06     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:33  0:00:05     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:34  0:00:04     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:35  0:00:03     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:36  0:00:02     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:37  0:00:01     0
100 2132k    0     0  100 2132k      0    501  1:12:38  1:12:38 --:--:--     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:39  0:00:08     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:40  0:00:07     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:41  0:00:06     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:42  0:00:05     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:43  0:00:04     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:44  0:00:03     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:45  0:00:02     0
100 2132k    0     0  100 2132k      0    500  1:12:47  1:12:46  0:00:01     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:47  0:00:08     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:48  0:00:07     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:49  0:00:06     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:50  0:00:05     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:51  0:00:04     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:52  0:00:03     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:53  0:00:02     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:54  0:00:01     0
100 2132k    0     0  100 2132k      0    499  1:12:55  1:12:55 --:--:--     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:12:56  0:00:08     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:12:57  0:00:07     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:12:58  0:00:06     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:12:59  0:00:05     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:13:00  0:00:04     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:13:01  0:00:03     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:13:02  0:00:02     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:13:03  0:00:01     0
100 2132k    0     0  100 2132k      0    498  1:13:04  1:13:04 --:--:--     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:05  0:00:08     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:06  0:00:07     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:07  0:00:06     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:08  0:00:05     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:09  0:00:04     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:10  0:00:03     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:11  0:00:02     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:12  0:00:01     0
100 2132k    0     0  100 2132k      0    497  1:13:13  1:13:13 --:--:--     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:14  0:00:08     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:15  0:00:07     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:16  0:00:06     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:17  0:00:05     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:18  0:00:04     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:19  0:00:03     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:20  0:00:02     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:21  0:00:01     0
100 2132k    0     0  100 2132k      0    496  1:13:22  1:13:22 --:--:--     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:23  0:00:08     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:24  0:00:07     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:25  0:00:06     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:26  0:00:05     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:27  0:00:04     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:28  0:00:03     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:29  0:00:02     0
100 2132k    0     0  100 2132k      0    495  1:13:31  1:13:30  0:00:01     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:31  0:00:09     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:32  0:00:08     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:33  0:00:07     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:34  0:00:06     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:35  0:00:05     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:36  0:00:04     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:37  0:00:03     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:38  0:00:02     0
100 2132k    0     0  100 2132k      0    494  1:13:40  1:13:39  0:00:01     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:40  0:00:09     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:41  0:00:08     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:42  0:00:07     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:43  0:00:06     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:44  0:00:05     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:45  0:00:04     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:46  0:00:03     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:47  0:00:02     0
100 2132k    0     0  100 2132k      0    493  1:13:49  1:13:48  0:00:01     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:49  0:00:09     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:50  0:00:08     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:51  0:00:07     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:52  0:00:06     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:53  0:00:05     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:54  0:00:04     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:55  0:00:03     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:56  0:00:02     0
100 2132k    0     0  100 2132k      0    492  1:13:58  1:13:57  0:00:01     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:13:58  0:00:09     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:13:59  0:00:08     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:00  0:00:07     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:01  0:00:06     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:02  0:00:05     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:03  0:00:04     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:04  0:00:03     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:05  0:00:02     0
100 2132k    0     0  100 2132k      0    491  1:14:07  1:14:06  0:00:01     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:07  0:00:09     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:08  0:00:08     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:09  0:00:07     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:10  0:00:06     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:11  0:00:05     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:12  0:00:04     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:13  0:00:03     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:14  0:00:02     0
100 2132k    0     0  100 2132k      0    490  1:14:16  1:14:15  0:00:01     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:16  0:00:09     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:17  0:00:08     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:18  0:00:07     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:19  0:00:06     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:20  0:00:05     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:21  0:00:04     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:22  0:00:03     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:23  0:00:02     0
100 2132k    0     0  100 2132k      0    489  1:14:25  1:14:24  0:00:01     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:25  0:00:09     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:26  0:00:08     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:27  0:00:07     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:28  0:00:06     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:29  0:00:05     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:30  0:00:04     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:31  0:00:03     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:32  0:00:02     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:33  0:00:01     0
100 2132k    0     0  100 2132k      0    488  1:14:34  1:14:34 --:--:--     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:35  0:00:08     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:36  0:00:07     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:37  0:00:06     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:38  0:00:05     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:39  0:00:04     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:40  0:00:03     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:41  0:00:02     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:42  0:00:01     0
100 2132k    0     0  100 2132k      0    487  1:14:43  1:14:43 --:--:--     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:44  0:00:08     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:45  0:00:07     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:46  0:00:06     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:47  0:00:05     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:48  0:00:04     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:49  0:00:03     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:50  0:00:02     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:51  0:00:01     0
100 2132k    0     0  100 2132k      0    486  1:14:52  1:14:52 --:--:--     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:53  0:00:09     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:54  0:00:08     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:55  0:00:07     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:56  0:00:06     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:57  0:00:05     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:58  0:00:04     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:14:59  0:00:03     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:15:00  0:00:02     0
100 2132k    0     0  100 2132k      0    485  1:15:02  1:15:01  0:00:01     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:02  0:00:09     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:03  0:00:08     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:04  0:00:07     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:05  0:00:06     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:06  0:00:05     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:07  0:00:04     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:08  0:00:03     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:09  0:00:02     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:10  0:00:01     0
100 2132k    0     0  100 2132k      0    484  1:15:11  1:15:11 --:--:--     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:12  0:00:08     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:13  0:00:07     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:14  0:00:06     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:15  0:00:05     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:16  0:00:04     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:17  0:00:03     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:18  0:00:02     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:19  0:00:01     0
100 2132k    0     0  100 2132k      0    483  1:15:20  1:15:20 --:--:--     0
100 2132k    0     0  100 2132k      0    482  1:15:30  1:15:21  0:00:09     0
100 2132k    0     0  100 2132k      0    482  1:15:30  1:15:22  0:00:08     0
100 2132k    0     0  100 2132k      0    482  1:15:30  1:15:23  0:00:07     0
100 2132k    0     0  100 2132k      0    482  1:15:30  1:15:24  0:00:06     0
100 2132k    0     0  100 2132k      0    482  1:15:30  1:15:25  0:00:05     0
