  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:19  0:00:36     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:20  0:00:35     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:21  0:00:34     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:22  0:00:33     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:23  0:00:32     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:24  0:00:31     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:25  0:00:30     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:26  0:00:29     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:27  0:00:28     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:28  0:00:27     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:29  0:00:26     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:30  0:00:25     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:31  0:00:24     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:32  0:00:23     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:33  0:00:22     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:34  0:00:21     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:35  0:00:20     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:36  0:00:19     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:37  0:00:18     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:38  0:00:17     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:39  0:00:16     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:40  0:00:15     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:41  0:00:14     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:42  0:00:13     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:43  0:00:12     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:44  0:00:11     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:45  0:00:10     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:46  0:00:09     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:47  0:00:08     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:48  0:00:07     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:49  0:00:06     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:50  0:00:05     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:51  0:00:04     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:52  0:00:03     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:53  0:00:02     0
100  304k    0     0  100  304k      0     84  1:01:55  1:01:54  0:00:01     0
100  304k    0     0  100  304k      0     83  1:02:39  1:01:55  0:00:44     0
100  304k    0     0  100  304k      0     83  1:02:39  1:01:56  0:00:43     0
100  304k    0     0  100  304k      0     83  1:02:39  1:01:57  0:00:42     0
100  304k    0     0  100  304k      0     83  1:02:39  1:01:58  0:00:41     0
100  304k    0     0  100  304k      0     83  1:02:39  1:01:59  0:00:40     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:00  0:00:39     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:01  0:00:38     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:02  0:00:37     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:03  0:00:36     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:04  0:00:35     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:05  0:00:34     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:06  0:00:33     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:07  0:00:32     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:08  0:00:31     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:09  0:00:30     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:10  0:00:29     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:11  0:00:28     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:12  0:00:27     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:13  0:00:26     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:14  0:00:25     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:15  0:00:24     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:16  0:00:23     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:17  0:00:22     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:18  0:00:21     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:19  0:00:20     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:20  0:00:19     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:21  0:00:18     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:22  0:00:17     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:23  0:00:16     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:24  0:00:15     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:25  0:00:14     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:26  0:00:13     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:27  0:00:12     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:28  0:00:11     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:29  0:00:10     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:30  0:00:09     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:31  0:00:08     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:32  0:00:07     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:33  0:00:06     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:34  0:00:05     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:35  0:00:04     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:36  0:00:03     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:37  0:00:02     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:38  0:00:01     0
100  304k    0     0  100  304k      0     83  1:02:39  1:02:39 --:--:--     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:40  0:00:45     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:41  0:00:44     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:42  0:00:43     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:43  0:00:42     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:44  0:00:41     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:45  0:00:40     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:46  0:00:39     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:47  0:00:38     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:48  0:00:37     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:49  0:00:36     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:50  0:00:35     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:51  0:00:34     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:52  0:00:33     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:53  0:00:32     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:54  0:00:31     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:55  0:00:30     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:56  0:00:29     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:57  0:00:28     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:58  0:00:27     0
100  304k    0     0  100  304k      0     82  1:03:25  1:02:59  0:00:26     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:00  0:00:25     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:01  0:00:24     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:02  0:00:23     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:03  0:00:22     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:04  0:00:21     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:05  0:00:20     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:06  0:00:19     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:07  0:00:18     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:08  0:00:17     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:09  0:00:16     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:10  0:00:15     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:11  0:00:14     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:12  0:00:13     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:13  0:00:12     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:14  0:00:11     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:15  0:00:10     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:16  0:00:09     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:17  0:00:08     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:18  0:00:07     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:19  0:00:06     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:20  0:00:05     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:21  0:00:04     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:22  0:00:03     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:23  0:00:02     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:24  0:00:01     0
100  304k    0     0  100  304k      0     82  1:03:25  1:03:25 --:--:--     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:26  0:00:46     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:27  0:00:45     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:28  0:00:44     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:29  0:00:43     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:30  0:00:42     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:31  0:00:41     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:32  0:00:40     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:33  0:00:39     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:34  0:00:38     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:35  0:00:37     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:36  0:00:36     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:37  0:00:35     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:38  0:00:34     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:39  0:00:33     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:40  0:00:32     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:41  0:00:31     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:42  0:00:30     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:43  0:00:29     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:44  0:00:28     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:45  0:00:27     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:46  0:00:26     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:47  0:00:25     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:48  0:00:24     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:49  0:00:23     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:50  0:00:22     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:51  0:00:21     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:52  0:00:20     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:53  0:00:19     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:54  0:00:18     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:55  0:00:17     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:56  0:00:16     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:57  0:00:15     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:58  0:00:14     0
100  304k    0     0  100  304k      0     81  1:04:12  1:03:59  0:00:13     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:00  0:00:12     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:01  0:00:11     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:02  0:00:10     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:03  0:00:09     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:04  0:00:08     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:05  0:00:07     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:06  0:00:06     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:07  0:00:05     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:08  0:00:04     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:09  0:00:03     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:10  0:00:02     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:11  0:00:01     0
100  304k    0     0  100  304k      0     81  1:04:12  1:04:12 --:--:--     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:13  0:00:47     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:14  0:00:46     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:15  0:00:45     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:16  0:00:44     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:17  0:00:43     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:18  0:00:42     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:19  0:00:41     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:20  0:00:40     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:21  0:00:39     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:22  0:00:38     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:23  0:00:37     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:24  0:00:36     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:25  0:00:35     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:26  0:00:34     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:27  0:00:33     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:28  0:00:32     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:29  0:00:31     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:30  0:00:30     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:31  0:00:29     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:32  0:00:28     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:33  0:00:27     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:34  0:00:26     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:35  0:00:25     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:36  0:00:24     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:37  0:00:23     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:38  0:00:22     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:39  0:00:21     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:40  0:00:20     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:41  0:00:19     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:41  0:00:19     0
100  304k    0     0  100  304k      0     80  1:05:00  1:04:42  0:00:18     0
